INSTANCE;WEIGHT_GR;VALUE_GR;EXECUTION_TIME_GR;WEIGHT_BF;VALUE_BF;EXECUTION_TIME_BF;WEIGHT_BB;VALUE_BB;EXECUTION_TIME_BB;WEIGHT_DP;VALUE_DP;EXECUTION_TIME_DP;WEIGHT_OT;VALUE_OT;EXECUTION_TIME_IP;WEIGHT_IP;VALUE_IP;EXECUTION_TIME_OT
;problem_10_50_1_1_5.txt;50;159;0;50;159;2;50;159;0;50;159;0;50;159;0;50;159;7
;problem_10_50_1_2_5.txt;61;214;0;61;214;2;61;214;0;61;214;0;61;214;0;61;214;6
;problem_10_50_1_3_5.txt;100;184;0;121;199;1;121;199;0;121;199;0;121;199;0;121;199;11
;problem_10_50_1_4_5.txt;221;246;0;221;246;1;221;246;0;221;246;0;221;246;0;221;246;7
;problem_10_50_1_5_5.txt;242;213;0;242;213;2;242;213;0;242;213;0;242;213;0;242;213;6
;problem_10_50_2_1_5.txt;48;63;0;50;64;2;50;64;0;50;64;0;50;64;0;50;64;8
;problem_10_50_2_2_5.txt;30;45;0;61;79;1;61;79;0;61;79;0;61;79;0;61;79;11
;problem_10_50_2_3_5.txt;102;113;0;122;130;2;122;130;0;122;130;0;122;130;0;122;130;10
;problem_10_50_2_4_5.txt;185;195;0;226;233;1;226;233;0;226;233;0;228;233;0;226;233;12
;problem_10_50_2_5_5.txt;222;226;0;240;238;2;240;238;0;240;238;0;237;238;0;240;238;15
;problem_10_50_3_1_5.txt;43;73;0;49;79;1;49;79;0;49;79;0;49;79;0;49;79;13
;problem_10_50_3_2_5.txt;66;126;0;75;135;2;75;135;0;75;135;0;75;135;0;75;135;13
;problem_10_50_3_3_5.txt;112;182;0;112;182;1;112;182;0;112;182;0;112;182;0;112;182;7
;problem_10_50_3_4_5.txt;213;283;0;238;308;1;238;308;0;238;308;0;238;308;0;238;308;16
;problem_10_50_3_5_5.txt;197;287;0;200;290;2;200;290;0;200;290;0;200;290;0;200;290;9
;problem_10_50_4_1_5.txt;35;35;0;51;51;2;51;51;0;51;51;0;51;51;0;51;51;9
;problem_10_50_4_2_5.txt;50;50;0;79;79;2;79;79;0;79;79;0;79;79;0;79;79;11
;problem_10_50_4_3_5.txt;92;92;0;113;113;3;113;113;0;113;113;0;113;113;0;113;113;6
;problem_10_50_4_4_5.txt;229;229;0;238;238;1;238;238;0;238;238;0;238;238;0;238;238;11
;problem_10_50_4_5_5.txt;168;168;0;204;204;2;204;204;0;204;204;0;204;204;0;204;204;5
;problem_10_100_1_1_5.txt;86;198;0;86;198;1;86;198;0;86;198;0;86;198;0;86;198;8
;problem_10_100_1_2_5.txt;145;371;0;145;371;1;145;371;0;145;371;0;145;371;0;145;371;7
;problem_10_100_1_3_5.txt;321;323;0;342;324;1;342;324;0;342;324;0;342;324;0;342;324;11
;problem_10_100_1_4_5.txt;462;507;0;462;507;2;462;507;0;462;507;0;462;507;0;462;507;5
;problem_10_100_1_5_5.txt;433;481;0;433;481;1;433;481;0;433;481;0;433;481;0;433;481;7
;problem_10_100_2_1_5.txt;100;117;0;100;117;2;100;117;0;100;117;0;100;117;0;100;117;6
;problem_10_100_2_2_5.txt;82;94;0;146;159;2;146;159;0;146;159;0;146;159;0;146;159;9
;problem_10_100_2_3_5.txt;273;294;0;347;366;1;347;366;0;347;366;0;347;366;0;347;366;10
;problem_10_100_2_4_5.txt;441;481;0;459;497;1;459;497;0;459;497;0;459;497;0;459;497;11
;problem_10_100_2_5_5.txt;425;426;0;449;445;1;449;445;0;449;445;0;449;445;0;449;445;10
;problem_10_100_3_1_5.txt;91;141;0;91;141;1;91;141;0;91;141;0;101;141;0;91;141;10
;problem_10_100_3_2_5.txt;123;183;0;125;185;1;125;185;0;125;185;0;125;185;0;125;185;11
;problem_10_100_3_3_5.txt;188;248;0;238;298;2;238;298;0;238;298;0;238;298;0;238;298;22
;problem_10_100_3_4_5.txt;363;433;0;437;507;1;437;507;0;437;507;0;437;507;0;437;507;60
;problem_10_100_3_5_5.txt;421;501;0;495;575;1;495;575;0;495;575;0;495;575;0;495;575;13
;problem_10_100_4_1_5.txt;85;85;0;101;101;1;101;101;0;101;101;0;101;101;0;101;101;11
;problem_10_100_4_2_5.txt;117;117;0;129;129;2;129;129;0;129;129;0;129;129;0;129;129;12
;problem_10_100_4_3_5.txt;192;192;0;238;238;2;238;238;0;238;238;0;238;238;0;238;238;8
;problem_10_100_4_4_5.txt;429;429;0;437;437;2;437;437;0;437;437;0;437;437;0;437;437;89
;problem_10_100_4_5_5.txt;468;468;0;495;495;1;495;495;0;495;495;0;495;495;0;495;495;12
;problem_10_500_1_1_5.txt;291;873;0;464;949;1;464;949;0;464;949;0;464;949;0;464;949;12
;problem_10_500_1_2_5.txt;722;1390;0;830;1450;2;830;1450;0;830;1450;0;830;1450;0;830;1450;11
;problem_10_500_1_3_5.txt;782;2348;0;877;2396;2;877;2396;0;877;2396;0;877;2396;0;877;2396;9
;problem_10_500_1_4_5.txt;1357;2348;0;1357;2348;1;1357;2348;0;1357;2348;0;1357;2348;0;1357;2348;8
;problem_10_500_1_5_5.txt;2805;2814;0;2805;2814;1;2805;2814;0;2805;2814;0;2805;2814;0;2805;2814;8
;problem_10_500_2_1_5.txt;326;375;0;528;541;1;528;541;0;528;541;0;528;541;0;528;541;11
;problem_10_500_2_2_5.txt;740;831;0;868;875;1;868;875;0;868;875;0;868;875;1;868;875;85
;problem_10_500_2_3_5.txt;714;778;0;890;942;2;890;942;0;890;942;0;890;942;1;890;942;31
;problem_10_500_2_4_5.txt;1289;1493;0;1387;1501;1;1387;1501;0;1387;1501;0;1387;1501;0;1387;1501;18
;problem_10_500_2_5_5.txt;2754;2878;0;2935;2990;1;2935;2990;0;2935;2990;0;2935;2990;0;2935;2990;13
;problem_10_500_3_1_5.txt;497;537;0;497;537;1;497;537;0;497;537;0;497;537;1;497;537;8
;problem_10_500_3_2_5.txt;977;1017;0;1149;1189;1;1149;1189;0;1149;1189;0;1149;1189;1;1149;1189;65
;problem_10_500_3_3_5.txt;722;792;0;1038;1108;2;1038;1108;0;1038;1108;0;1038;1108;0;1038;1108;14
;problem_10_500_3_4_5.txt;1562;1642;0;1633;1703;1;1633;1703;0;1633;1703;0;1633;1703;0;1633;1703;66
;problem_10_500_3_5_5.txt;2771;2851;0;3079;3159;1;3079;3159;0;3079;3159;0;3079;3159;0;3079;3159;10
;problem_10_500_4_1_5.txt;485;485;0;498;498;2;498;498;0;498;498;0;498;498;0;498;498;10
;problem_10_500_4_2_5.txt;1098;1098;0;1154;1154;2;1154;1154;0;1154;1154;0;1154;1154;0;1154;1154;85
;problem_10_500_4_3_5.txt;792;792;0;1038;1038;2;1038;1038;0;1038;1038;0;1038;1038;0;1038;1038;9
;problem_10_500_4_4_5.txt;1600;1600;0;1637;1637;1;1637;1637;0;1637;1637;0;1637;1637;0;1637;1637;75
;problem_10_500_4_5_5.txt;3068;3068;0;3079;3079;1;3079;3079;0;3079;3079;0;3079;3079;0;3079;3079;10
;problem_10_1000_1_1_5.txt;786;2098;0;964;2287;1;964;2287;0;964;2287;0;964;2287;0;964;2287;12
;problem_10_1000_1_2_5.txt;1785;4084;0;1879;4089;1;1879;4089;0;1879;4089;0;1879;4089;0;1879;4089;10
;problem_10_1000_1_3_5.txt;1785;4084;0;1879;4089;1;1879;4089;0;1879;4089;0;1879;4089;0;1879;4089;9
;problem_10_1000_1_4_5.txt;2367;4649;0;2367;4649;1;2367;4649;0;2367;4649;0;2367;4649;0;2367;4649;7
;problem_10_1000_1_5_5.txt;5123;4213;0;5123;4213;2;5123;4213;0;5123;4213;0;5123;4213;0;5123;4213;9
;problem_10_1000_2_1_5.txt;991;1207;0;991;1207;1;991;1207;0;991;1207;0;991;1207;0;991;1207;8
;problem_10_1000_2_2_5.txt;1819;2047;0;1819;2047;2;1819;2047;0;1819;2047;0;1819;2047;0;1819;2047;52
;problem_10_1000_2_3_5.txt;2355;2661;0;2616;2864;1;2616;2864;0;2616;2864;0;2616;2864;0;2616;2864;12
;problem_10_1000_2_4_5.txt;2184;2476;0;2386;2561;1;2386;2561;0;2386;2561;0;2386;2561;0;2386;2561;17
;problem_10_1000_2_5_5.txt;4930;4959;0;5367;5336;1;5367;5336;0;5367;5336;0;5367;5336;1;5367;5336;14
;problem_10_1000_3_1_5.txt;990;1030;0;990;1030;1;990;1030;0;990;1030;0;1000;1030;0;990;1030;48
;problem_10_1000_3_2_5.txt;2132;2182;0;2153;2183;2;2153;2183;0;2153;2183;0;2153;2183;0;2153;2183;92
;problem_10_1000_3_3_5.txt;2204;2264;0;2288;2338;1;2288;2338;0;2288;2338;0;2288;2338;0;2288;2338;30
;problem_10_1000_3_4_5.txt;2469;2549;0;2633;2703;2;2633;2703;0;2633;2703;0;2633;2703;0;2633;2703;74
;problem_10_1000_3_5_5.txt;3926;4006;0;4730;4800;1;4730;4800;0;4730;4800;0;4730;4800;0;4730;4800;45
;problem_10_1000_4_1_5.txt;905;905;0;1000;1000;1;1000;1000;0;1000;1000;0;1000;1000;0;1000;1000;67
;problem_10_1000_4_2_5.txt;1598;1598;0;2153;2153;1;2153;2153;0;2153;2153;0;2153;2153;0;2153;2153;83
;problem_10_1000_4_3_5.txt;2261;2261;0;2288;2288;1;2288;2288;0;2288;2288;0;2288;2288;0;2288;2288;16
;problem_10_1000_4_4_5.txt;2600;2600;0;2633;2633;1;2633;2633;0;2633;2633;0;2633;2633;0;2633;2633;79
;problem_10_1000_4_5_5.txt;4568;4568;0;4730;4730;1;4730;4730;0;4730;4730;0;4730;4730;0;4730;4730;12
;problem_50_50_1_1_5.txt;245;581;0;242;345;10001;245;581;6;245;581;0;245;581;0;245;581;9
;problem_50_50_1_2_5.txt;354;891;0;380;600;10001;388;918;497;388;918;0;388;918;0;388;918;14
;problem_50_50_1_3_5.txt;637;953;0;640;721;10001;646;957;2749;646;957;0;647;957;0;647;957;13
;problem_50_50_1_4_5.txt;853;1170;0;878;892;10001;463;871;10001;881;1180;0;883;1180;0;881;1180;13
;problem_50_50_1_5_5.txt;1080;1087;0;913;822;10001;480;768;10001;1080;1087;0;1080;1087;1;1080;1087;6
;problem_50_50_2_1_5.txt;232;283;0;247;260;10001;246;298;0;246;298;0;246;298;0;246;298;16
;problem_50_50_2_2_5.txt;363;432;0;390;431;10001;390;461;350;390;461;0;390;461;0;390;461;11
;problem_50_50_2_3_5.txt;643;692;0;647;649;10001;648;696;3681;648;696;0;648;696;0;648;696;11
;problem_50_50_2_4_5.txt;850;928;0;884;901;10001;748;826;10001;885;960;0;884;960;0;883;960;36
;problem_50_50_2_5_5.txt;1060;1091;0;906;901;10001;667;720;10001;1079;1108;0;1079;1108;1;1079;1108;83
;problem_50_50_3_1_5.txt;224;404;0;239;339;10001;239;419;83;239;419;0;239;419;0;239;419;17
;problem_50_50_3_2_5.txt;390;700;0;398;588;10001;239;489;10001;398;708;0;398;708;0;398;708;14
;problem_50_50_3_3_5.txt;658;998;0;660;940;10001;377;627;10001;660;1000;0;660;1000;1;660;1000;8
;problem_50_50_3_4_5.txt;802;1212;0;824;1154;10001;229;479;10001;824;1234;0;824;1234;1;824;1234;20
;problem_50_50_3_5_5.txt;981;1431;0;917;1307;10001;334;584;10001;1005;1455;0;1005;1455;1;1005;1455;22
;problem_50_50_4_1_5.txt;239;239;0;239;239;10001;239;239;0;239;239;0;239;239;0;239;239;7
;problem_50_50_4_2_5.txt;378;378;0;398;398;10001;398;398;94;398;398;0;398;398;0;398;398;8
;problem_50_50_4_3_5.txt;651;651;0;660;660;10001;660;660;10001;660;660;0;660;660;0;660;660;10
;problem_50_50_4_4_5.txt;803;803;0;812;812;10001;731;731;10001;824;824;0;824;824;0;824;824;9
;problem_50_50_4_5_5.txt;994;994;0;989;989;10001;586;586;10001;1005;1005;0;1005;1005;0;1005;1005;9
;problem_50_100_1_1_5.txt;425;1067;0;464;646;10001;458;1098;6;458;1098;0;458;1098;0;458;1098;25
;problem_50_100_1_2_5.txt;798;1730;0;805;1234;10001;798;1730;450;798;1730;0;798;1730;1;798;1730;11
;problem_50_100_1_3_5.txt;1330;1866;0;1368;1411;10001;1371;1888;589;1371;1888;0;1371;1888;1;1371;1888;12
;problem_50_100_1_4_5.txt;1594;2130;0;1595;1718;10001;1612;2137;6815;1612;2137;0;1616;2137;1;1612;2137;13
;problem_50_100_1_5_5.txt;2004;2235;0;1751;1761;10001;1062;1608;10001;2080;2267;0;2080;2267;2;2080;2267;16
;problem_50_100_2_1_5.txt;457;565;0;460;489;10001;464;570;11;464;570;0;464;570;0;464;570;11
;problem_50_100_2_2_5.txt;749;873;0;806;835;10001;807;930;1178;807;930;0;807;930;0;807;930;23
;problem_50_100_2_3_5.txt;1367;1501;0;1372;1419;10001;1270;1402;10001;1372;1504;0;1373;1504;1;1373;1504;30
;problem_50_100_2_4_5.txt;1555;1695;0;1615;1653;10001;1112;1260;10001;1618;1752;0;1618;1752;2;1618;1752;38
;problem_50_100_2_5_5.txt;2076;2162;0;1827;1839;10001;1120;1253;10001;2076;2162;0;2076;2162;2;2076;2162;23
;problem_50_100_3_1_5.txt;433;633;0;439;539;10001;439;639;320;439;639;0;439;639;0;439;639;12
;problem_50_100_3_2_5.txt;912;1182;0;931;1141;10001;791;1041;10001;931;1201;0;931;1201;0;931;1201;22
;problem_50_100_3_3_5.txt;1300;1650;0;1310;1580;10001;650;900;10001;1310;1660;0;1310;1660;1;1310;1660;19
;problem_50_100_3_4_5.txt;1557;1977;0;1557;1897;10001;394;644;10001;1557;1977;0;1557;1977;2;1557;1977;5
;problem_50_100_3_5_5.txt;1967;2417;0;1857;2247;10001;669;919;10001;2005;2455;0;2005;2455;2;2005;2455;15
;problem_50_100_4_1_5.txt;439;439;0;439;439;10001;439;439;0;439;439;0;439;439;0;439;439;9
;problem_50_100_4_2_5.txt;908;908;0;931;931;10001;931;931;367;931;931;0;931;931;0;931;931;8
;problem_50_100_4_3_5.txt;1285;1285;0;1310;1310;10001;1310;1310;7733;1310;1310;0;1310;1310;0;1310;1310;8
;problem_50_100_4_4_5.txt;1544;1544;0;1550;1550;10001;1481;1481;10001;1557;1557;0;1557;1557;1;1557;1557;7
;problem_50_100_4_5_5.txt;2000;2000;0;1789;1789;10001;1286;1286;10001;2005;2005;0;2005;2005;1;2005;2005;26
;problem_50_500_1_1_5.txt;2030;6037;0;2059;3291;10001;2071;6082;5;2071;6082;0;2071;6082;1;2071;6082;11
;problem_50_500_1_2_5.txt;3757;7551;0;4000;5429;10001;4001;7819;276;4001;7819;0;4001;7819;2;4001;7819;15
;problem_50_500_1_3_5.txt;6076;10668;0;6258;7764;10001;6257;10770;1878;6257;10770;0;6257;10770;3;6257;10770;13
;problem_50_500_1_4_5.txt;7984;9859;0;8346;8008;10001;4961;7719;10001;8325;10012;0;8325;10012;6;8325;10012;18
;problem_50_500_1_5_5.txt;11000;13517;0;9646;10132;10001;4802;9050;10001;11145;13550;0;11145;13550;12;11145;13550;17
;problem_50_500_2_1_5.txt;1671;1998;0;2080;2169;10001;2076;2436;0;2076;2436;0;2076;2436;0;2076;2436;30
;problem_50_500_2_2_5.txt;3791;4308;0;4006;4160;10001;4005;4533;154;4005;4533;0;4005;4533;2;4005;4533;46
;problem_50_500_2_3_5.txt;6265;6900;0;6269;6513;10001;5877;6503;10001;6265;6900;0;6265;6900;4;6265;6900;19
;problem_50_500_2_4_5.txt;8019;8652;0;8325;8459;10001;5646;6351;10001;8351;8946;0;8351;8946;6;8351;8946;35
;problem_50_500_2_5_5.txt;11221;11381;0;10251;10179;10001;6578;7011;10001;11238;11390;0;11238;11390;9;11238;11390;50
;problem_50_500_3_1_5.txt;2194;2394;0;2237;2347;10001;2232;2432;429;2232;2432;0;2232;2432;1;2232;2432;230
;problem_50_500_3_2_5.txt;4472;4742;0;4664;4854;10001;3871;4121;10001;4664;4934;0;4664;4934;3;4664;4934;13
;problem_50_500_3_3_5.txt;6293;6643;0;6460;6740;10001;2931;3181;10001;6460;6810;0;6460;6810;6;6460;6810;27
;problem_50_500_3_4_5.txt;8607;9007;0;8680;9030;10001;3732;3982;10001;8690;9090;0;8690;9090;10;8690;9090;23
;problem_50_500_3_5_5.txt;11601;12041;0;10557;10947;10001;3906;4156;10001;12005;12445;0;12005;12445;13;12004;12444;14
;problem_50_500_4_1_5.txt;2236;2236;0;2239;2239;10001;2239;2239;2;2239;2239;0;2239;2239;0;2239;2239;11
;problem_50_500_4_2_5.txt;4571;4571;0;4664;4664;10001;4664;4664;118;4664;4664;0;4664;4664;1;4664;4664;6
;problem_50_500_4_3_5.txt;6381;6381;0;6460;6460;10001;6169;6169;10001;6460;6460;0;6460;6460;2;6460;6460;22
;problem_50_500_4_4_5.txt;8409;8409;0;8679;8679;10001;6381;6381;10001;8690;8690;0;8690;8690;4;8690;8690;35
;problem_50_500_4_5_5.txt;11936;11936;0;10389;10389;10001;7486;7486;10001;12005;12005;0;12005;12005;10;12004;12004;16
;problem_50_1000_1_1_5.txt;3763;15224;0;3884;7221;10001;3841;15314;33;3841;15314;0;3841;15314;1;3841;15314;14
;problem_50_1000_1_2_5.txt;8173;16812;0;8465;11818;10001;8483;17088;782;8483;17088;0;8483;17088;4;8483;17088;16
;problem_50_1000_1_3_5.txt;12983;20189;0;12995;15421;10001;12983;20189;4338;12983;20189;0;12983;20189;7;12983;20189;11
;problem_50_1000_1_4_5.txt;14318;22030;0;14551;17838;10001;9111;17185;10001;14668;22276;0;14668;22276;9;14668;22276;13
;problem_50_1000_1_5_5.txt;22789;20394;0;19929;16107;10001;12302;16189;10001;22789;20394;0;22789;20394;20;22789;20394;9
;problem_50_1000_2_1_5.txt;3469;4316;0;3911;4090;10001;3913;4789;5;3913;4789;0;3913;4789;1;3913;4789;30
;problem_50_1000_2_2_5.txt;8259;9391;0;8504;8879;10001;8507;9640;434;8507;9640;0;8507;9640;3;8507;9640;20
;problem_50_1000_2_3_5.txt;12763;14187;0;12993;13316;10001;12763;14187;10001;13002;14405;0;13002;14405;6;13002;14405;45
;problem_50_1000_2_4_5.txt;14417;15872;0;14669;15108;10001;10658;12075;10001;14679;16120;0;14679;16120;9;14679;16120;21
;problem_50_1000_2_5_5.txt;22698;22946;0;19935;19679;10001;16955;17706;10001;22888;23098;0;22910;23098;17;22888;23098;39
;problem_50_1000_3_1_5.txt;4153;4343;0;4322;4432;10001;4322;4512;350;4322;4512;0;4322;4512;2;4322;4512;29
;problem_50_1000_3_2_5.txt;9216;9466;0;9664;9854;10001;9216;9466;10001;9664;9914;0;9664;9914;6;9664;9914;251
;problem_50_1000_3_3_5.txt;12931;13271;0;13209;13489;10001;7644;7894;10001;13210;13550;0;13210;13550;11;13210;13550;460
;problem_50_1000_3_4_5.txt;14950;15360;0;15023;15363;10001;5758;6008;10001;15024;15424;0;15024;15424;15;15024;15424;914
;problem_50_1000_3_5_5.txt;20179;20629;0;19673;20063;10001;6084;6334;10001;20755;21205;0;20755;21205;24;20755;21205;123
;problem_50_1000_4_1_5.txt;4254;4254;0;4322;4322;10001;4322;4322;2;4322;4322;0;4322;4322;0;4322;4322;10
;problem_50_1000_4_2_5.txt;9308;9308;0;9664;9664;10001;9664;9664;111;9664;9664;0;9664;9664;2;9664;9664;6
;problem_50_1000_4_3_5.txt;12645;12645;0;13210;13210;10001;12169;12169;10001;13210;13210;0;13210;13210;5;13210;13210;50
;problem_50_1000_4_4_5.txt;14909;14909;0;15024;15024;10001;10881;10881;10001;15024;15024;0;15024;15024;9;15024;15024;13
;problem_50_1000_4_5_5.txt;20351;20351;0;17889;17889;10001;12486;12486;10001;20755;20755;0;20755;20755;15;20754;20754;23
;problem_100_50_1_1_5.txt;471;1223;0;486;640;10001;297;950;10001;488;1244;0;488;1244;0;488;1244;17
;problem_100_50_1_2_5.txt;744;1648;0;779;1003;10001;182;910;10001;779;1675;0;779;1675;1;779;1675;12
;problem_100_50_1_3_5.txt;1207;2066;0;1241;1540;10001;254;863;10001;1243;2094;0;1244;2094;3;1244;2094;13
;problem_100_50_1_4_5.txt;1642;2319;0;1502;1667;10001;209;816;10001;1664;2330;0;1664;2330;6;1664;2330;18
;problem_100_50_1_5_5.txt;2182;2415;0;1616;1733;10001;185;702;10001;2182;2415;0;2186;2415;8;2182;2415;10
;problem_100_50_2_1_5.txt;445;534;0;486;503;10001;488;581;761;488;581;0;488;581;0;488;581;17
;problem_100_50_2_2_5.txt;767;916;0;779;827;10001;253;340;10001;779;928;0;779;928;1;779;928;28
;problem_100_50_2_3_5.txt;1241;1341;0;1244;1251;10001;491;573;10001;1244;1344;0;1244;1344;3;1244;1344;9
;problem_100_50_2_4_5.txt;1656;1788;0;1551;1561;10001;443;537;10001;1664;1795;0;1664;1795;4;1664;1795;15
;problem_100_50_2_5_5.txt;2176;2270;0;1734;1761;10001;430;524;10001;2191;2283;0;2191;2283;9;2191;2283;14
;problem_100_50_3_1_5.txt;477;837;0;480;670;10001;254;504;10001;480;840;0;480;840;1;480;840;7
;problem_100_50_3_2_5.txt;802;1392;0;831;1211;10001;129;369;10001;831;1421;0;831;1421;2;831;1421;40
